client_id;registration_date;Life_time;scoring_program;annual_contract
CL2012437;2012-01-30;3623;42;71512
CL20181155;2018-02-28;1402;18;71302
CL200890;2008-11-19;4790;55;71249
CL20171096;2017-09-14;1569;20;70848
CL20211746;2021-10-20;72;4;70722
CL2014725;2014-04-01;2831;33;70218
CL20211699;2021-08-02;151;5;70169
CL20181241;2018-12-11;1116;15;69715
CL2011306;2011-03-21;3938;44;69609
CL2012558;2012-10-30;3349;38;69502
CL20211768;2021-12-10;21;3;69426
CL20171043;2017-03-13;1754;21;69367
CL20211597;2021-01-29;336;6;69341
CL2014769;2014-09-08;2671;31;69252
CL2013629;2013-04-27;3170;36;69146
CL2016974;2016-08-11;1968;23;68762
CL20181143;2018-01-18;1443;18;68538
CL2011366;2011-07-26;3811;42;68444
CL2016962;2016-06-13;2027;24;68346
CL20201456;2020-06-19;560;9;68088
CL20211634;2021-03-23;283;6;67915
CL2016972;2016-08-02;1977;23;67863
CL2012448;2012-02-23;3599;40;67580
CL2012465;2012-05-03;3529;39;67564
CL20211625;2021-03-15;291;6;67526
CL2015827;2015-03-06;2492;28;67487
CL2014732;2014-05-14;2788;31;67341
CL2013658;2013-07-10;3096;35;67143
CL2013595;2013-02-14;3242;36;67032
CL20171119;2017-11-14;1508;18;66931
CL2011410;2011-11-10;3704;41;66766
CL2014775;2014-10-13;2636;29;66207
CL20171108;2017-10-19;1534;18;66127
CL20211636;2021-03-24;282;6;66046
CL20181218;2018-09-19;1199;15;65698
CL20171066;2017-05-29;1677;20;65637
CL20211641;2021-04-13;262;5;65465
CL20171105;2017-10-05;1548;18;65445
CL20191351;2019-10-24;799;11;65355
CL20171122;2017-11-20;1502;18;65308
CL20191295;2019-05-16;960;13;65023
CL2012444;2012-02-02;3620;39;64882
CL20201433;2020-04-16;624;9;64704
CL20211755;2021-11-11;50;3;64638
CL20181191;2018-06-29;1281;15;64603
CL20201394;2020-01-30;701;10;64385
CL20211623;2021-03-10;296;6;64066
CL2015890;2015-09-24;2290;25;63966
CL20201388;2020-01-27;704;10;63752
CL20171052;2017-04-06;1730;20;63707
CL2016977;2016-08-26;1953;22;63687
CL20191255;2019-02-04;1061;13;63499
CL2016922;2016-02-15;2146;24;63442
CL20181197;2018-07-10;1270;15;63236
CL2012487;2012-06-19;3482;37;63152
CL2013687;2013-11-20;2963;32;63139
CL20211660;2021-05-20;225;5;63102
CL20181151;2018-02-20;1410;16;63028
CL2014785;2014-11-06;2612;28;62902
CL2013667;2013-08-29;3046;32;62849
CL20181161;2018-03-20;1382;16;62841
CL20181214;2018-08-31;1218;15;62542
CL20171073;2017-06-20;1655;19;62529
CL20171039;2017-03-03;1764;20;62252
CL20171077;2017-07-11;1634;18;62244
CL2013600;2013-02-26;3230;34;62185
CL2015842;2015-03-18;2480;27;61975
CL2010165;2010-01-26;4357;44;61912
CL20171078;2017-07-12;1633;19;61700
CL20171100;2017-09-22;1561;18;61651
CL2010189;2010-04-14;4279;43;61515
CL20211673;2021-06-18;196;5;61478
CL20211728;2021-09-20;102;4;61431
CL20211651;2021-05-07;238;5;61317
CL2010185;2010-04-05;4288;44;61161
CL20201420;2020-03-09;662;9;61017
CL2015821;2015-02-27;2499;27;60893
CL20181244;2018-12-27;1100;13;60836
CL2011305;2011-03-19;3940;41;60626
CL2016992;2016-11-01;1886;21;60376
CL20201425;2020-03-20;651;9;60130
CL2009133;2009-09-16;4489;45;60053
CL20201386;2020-01-15;716;9;59911
CL2011303;2011-03-17;3942;40;59886
CL20201556;2020-11-09;417;6;59835
CL2013626;2013-04-22;3175;33;59643
CL2012504;2012-07-20;3451;35;59584
CL2015891;2015-10-07;2277;24;59401
CL2010238;2010-10-18;4092;40;59365
CL2014749;2014-07-15;2726;28;59246
CL2015869;2015-07-17;2359;24;59192
CL2014723;2014-03-20;2843;30;59162
CL20191379;2019-12-17;745;9;58934
CL20171015;2017-01-25;1801;20;58924
CL20191247;2019-01-04;1092;13;58690
CL20171079;2017-07-13;1632;17;58604
CL2014703;2014-01-20;2902;30;58456
CL2014766;2014-09-01;2678;27;58394
CL20201460;2020-06-30;549;8;58379
CL20191347;2019-10-17;806;10;58367
CL200710;2007-04-16;5373;53;58228
CL2014750;2014-07-15;2726;27;58060
CL2014700;2014-01-06;2916;30;58008
CL20201459;2020-06-25;554;8;57816
CL20211718;2021-09-15;107;4;57789
CL2011323;2011-04-29;3899;38;57739
CL20171093;2017-08-31;1583;17;57671
CL2016971;2016-07-29;1981;21;57572
CL20191352;2019-10-24;799;10;57546
CL200998;2009-02-06;4711;46;57365
CL20211724;2021-09-18;104;3;57192
CL2012430;2012-01-12;3641;36;57162
CL2015822;2015-02-27;2499;26;56965
CL20171020;2017-02-03;1792;19;56853
CL20181202;2018-07-18;1262;14;56768
CL20171012;2017-01-05;1821;19;56584
CL20201429;2020-04-02;638;8;56571
CL2015863;2015-06-22;2384;24;56543
CL20211709;2021-08-25;128;4;56475
CL20201404;2020-02-18;682;9;56379
CL2013597;2013-02-25;3231;31;56341
CL20181230;2018-10-19;1169;13;56188
CL2012435;2012-01-26;3627;35;56176
CL20201410;2020-02-21;679;9;56006
CL2011350;2011-06-17;3850;36;55981
CL20191332;2019-09-13;840;10;55957
CL2014791;2014-11-20;2598;25;55944
CL20171106;2017-10-05;1548;16;55908
CL20191334;2019-09-16;837;10;55843
CL2010236;2010-10-08;4102;40;55824
CL20181227;2018-10-08;1180;13;55669
CL2015820;2015-02-24;2502;25;55644
CL2016934;2016-03-22;2110;21;55510
CL2013639;2013-05-10;3157;31;55464
CL20201583;2020-12-28;368;6;55423
CL20191263;2019-02-20;1045;12;55369
CL2016920;2016-02-03;2158;21;55344
CL2011369;2011-08-02;3804;37;55285
CL20181166;2018-04-03;1368;15;55107
CL20201495;2020-09-16;471;7;55062
CL20211622;2021-03-09;297;5;54953
CL2010245;2010-11-03;4076;39;54936
CL20201502;2020-09-18;469;7;54895
CL20201538;2020-10-19;438;6;54770
CL20171027;2017-02-14;1781;18;54636
CL20211736;2021-10-07;85;3;54607
CL20191370;2019-11-26;766;9;54560
CL20201443;2020-05-20;590;8;54452
CL2015845;2015-03-25;2473;25;54297
CL20181219;2018-09-19;1199;13;54152
CL2016926;2016-02-17;2144;22;54145
CL2011397;2011-09-30;3745;35;54099
CL20191261;2019-02-13;1052;11;54012
CL20201399;2020-02-13;687;9;53999
CL2011395;2011-09-27;3748;35;53968
CL20181181;2018-05-16;1325;14;53853
CL20211720;2021-09-16;106;3;53708
CL20211750;2021-11-04;57;3;53644
CL2014784;2014-11-05;2613;26;53562
CL20191280;2019-04-09;997;11;53420
CL20191380;2019-12-20;742;9;53278
CL2016919;2016-02-03;2158;22;53137
CL20181198;2018-07-10;1270;13;53132
CL2015901;2015-11-11;2242;22;52997
CL20181165;2018-03-29;1373;15;52858
CL20201436;2020-04-22;618;8;52796
CL20181168;2018-04-09;1362;15;52722
CL20211683;2021-07-16;168;4;52706
CL20191306;2019-07-02;913;11;52586
CL20191277;2019-03-28;1009;11;52451
CL20201439;2020-05-04;606;8;52317
CL2015815;2015-02-03;2523;23;52190
CL20211599;2021-02-04;330;5;52183
CL2013660;2013-07-30;3076;28;52120
CL20181212;2018-08-28;1221;12;52068
CL20201397;2020-02-07;693;9;52051
CL20211726;2021-09-18;104;3;51992
CL2011421;2011-12-12;3672;35;51920
CL2013669;2013-09-04;3040;28;51878
CL2016975;2016-08-23;1956;19;51867
CL20171133;2017-12-21;1471;15;51788
CL2013649;2013-06-06;3130;30;51658
CL2010232;2010-10-05;4105;36;51638
CL2013601;2013-02-26;3230;31;51528
CL2014757;2014-08-05;2705;26;51404
CL2013685;2013-11-18;2965;27;51299
CL20171129;2017-12-18;1474;15;51281
CL200711;2007-04-17;5372;49;51159
CL20171040;2017-03-10;1757;18;51037
CL2011412;2011-11-11;3703;35;50918
CL20191245;2019-01-02;1094;12;50798
CL20171065;2017-05-24;1682;16;50739
CL2014797;2014-12-05;2583;23;50704
CL20201466;2020-07-21;528;7;50681
CL2014800;2014-12-11;2577;23;50631
CL20181233;2018-10-26;1162;13;50563
CL2016950;2016-04-27;2074;19;50512
CL20181177;2018-04-26;1345;14;50447
CL20211607;2021-02-11;323;5;50383
CL20211691;2021-07-23;161;4;50353
CL20211604;2021-02-10;324;5;50332
CL20211775;2021-12-22;9;2;50274
CL2011315;2011-04-12;3916;36;50217
CL20171124;2017-11-29;1493;15;50102
CL2011422;2011-12-15;3669;34;49988
CL2011295;2011-02-21;3966;34;49939
CL2014755;2014-07-24;2717;26;49877
CL20191264;2019-02-25;1040;11;49765
CL20201539;2020-10-20;437;6;49656
CL2014705;2014-01-22;2900;25;49651
CL20181173;2018-04-19;1352;14;49548
CL2012539;2012-10-03;3376;29;49530
CL2012472;2012-05-28;3504;30;49441
CL2016965;2016-06-30;2010;20;49441
CL20171064;2017-05-22;1684;17;49334
CL20211675;2021-07-02;182;4;49297
CL20211674;2021-06-18;196;4;49239
CL2016969;2016-07-13;1997;20;49229
CL2016966;2016-06-30;2010;20;49126
CL20181231;2018-10-19;1169;11;49031
CL2013578;2013-01-04;3283;31;48924
CL200999;2009-02-20;4697;43;48824
CL20211682;2021-07-16;168;4;48724
CL20211611;2021-02-19;315;5;48723
CL20161000;2016-11-28;1859;18;48626
CL20171121;2017-11-17;1505;15;48528
CL2012507;2012-08-06;3434;32;48429
CL20181224;2018-09-25;1193;13;48331
CL2012553;2012-10-23;3356;28;48264
CL20201434;2020-04-17;623;8;48233
CL20181209;2018-08-23;1226;13;48140
CL20191268;2019-03-08;1029;10;48073
CL20211663;2021-05-31;214;4;48071
CL2016949;2016-04-26;2075;20;48047
CL20191330;2019-09-10;843;9;48041
CL20191374;2019-11-28;764;8;47995
CL2015828;2015-03-10;2488;24;47954
CL20201570;2020-11-26;400;5;47939
CL20211695;2021-07-28;156;3;47880
CL2011379;2011-08-25;3781;34;47862
CL2013640;2013-05-13;3154;26;47813
CL20181147;2018-01-31;1430;14;47770
CL20211654;2021-05-11;234;4;47703
CL2011413;2011-11-14;3700;34;47678
CL20211692;2021-07-26;158;3;47647
CL2009152;2009-12-03;4411;36;47628
CL20171109;2017-10-19;1534;15;47586
CL20201484;2020-08-26;492;6;47585
CL20201385;2020-01-14;717;8;47543
CL2011415;2011-11-28;3686;34;47495
CL20211715;2021-09-08;114;3;47436
CL2010214;2010-08-12;4159;38;47404
CL2014793;2014-11-24;2594;24;47316
CL20201451;2020-06-03;576;7;47254
CL2016959;2016-05-24;2047;20;47227
CL2012551;2012-10-22;3357;28;47147
CL20171080;2017-07-13;1632;16;47139
CL20171049;2017-03-17;1750;17;47051
CL20201440;2020-05-14;596;7;46964
CL2015825;2015-03-04;2494;21;46926
CL2013674;2013-10-03;3011;28;46876
CL20191372;2019-11-27;765;9;46789
CL200850;2008-03-11;5043;40;46779
CL200874;2008-08-20;4881;39;46719
CL2012496;2012-07-04;3467;32;46703
CL20211628;2021-03-17;289;4;46661
CL20201400;2020-02-13;687;8;46617
CL20171019;2017-02-01;1794;16;46610
CL2011364;2011-07-20;3817;34;46533
CL20191249;2019-01-16;1080;11;46450
CL2015880;2015-08-14;2331;20;46385
CL20201390;2020-01-28;703;8;46367
CL2014706;2014-01-22;2900;24;46310
CL2016915;2016-01-25;2167;21;46285
CL20171009;2017-01-02;1824;16;46234
CL2015851;2015-04-14;2453;23;46204
CL20181238;2018-11-28;1129;11;46130
CL20191256;2019-02-06;1059;11;46122
CL20171030;2017-02-16;1779;17;46040
CL2009139;2009-10-14;4461;40;45960
CL2016938;2016-03-31;2101;20;45879
CL2010202;2010-06-25;4207;33;45807
CL20191301;2019-06-19;926;10;45799
CL20181221;2018-09-20;1198;12;45720
CL20171014;2017-01-16;1810;15;45696
CL20201411;2020-02-26;674;8;45642
CL20191299;2019-06-12;933;9;45584
CL2012573;2012-12-19;3299;30;45565
CL20181210;2018-08-24;1225;13;45489
CL2012500;2012-07-11;3460;31;45413
CL2012541;2012-10-04;3375;27;45385
CL20181192;2018-06-29;1281;11;45350
CL20171082;2017-07-20;1625;16;45337
CL20171021;2017-02-07;1788;17;45263
CL20171063;2017-05-19;1687;16;45188
CL2012431;2012-01-16;3637;29;45186
CL20171083;2017-07-26;1619;14;45183
CL2012521;2012-08-30;3410;31;45115
CL20211680;2021-07-13;171;3;45057
CL2016942;2016-04-08;2093;20;45042
CL20201498;2020-09-17;470;5;45007
CL2012548;2012-10-15;3364;27;45005
CL20211703;2021-08-12;141;3;44989
CL20191250;2019-01-16;1080;11;44898
CL2011296;2011-02-21;3966;31;44839
CL2011423;2011-12-19;3665;33;44826
CL2011376;2011-08-19;3787;30;44809
CL2015881;2015-08-19;2326;22;44755
CL20191302;2019-06-19;926;10;44685
CL2012438;2012-01-30;3623;32;44614
CL20201481;2020-08-20;498;6;44544
CL2011380;2011-08-25;3781;34;44474
CL2009105;2009-04-28;4630;41;44404
CL2011317;2011-04-25;3903;35;44337
CL20181200;2018-07-12;1268;13;44270
CL2011271;2011-01-19;3999;35;44204
CL20191322;2019-08-20;864;8;44176
CL2012434;2012-01-19;3634;28;44170
CL2012471;2012-05-28;3504;31;44138
CL20211765;2021-12-01;30;3;44071
CL2015898;2015-10-29;2255;18;44029
CL20201479;2020-08-14;504;6;44006
CL20191266;2019-03-07;1030;11;43940
CL20171091;2017-08-25;1589;13;43936
CL20171111;2017-10-23;1530;15;43876
CL20211585;2021-01-04;361;5;43812
CL200863;2008-07-07;4925;43;43748
CL2011283;2011-02-03;3984;30;43746
CL200853;2008-04-23;5000;44;43685
CL2014730;2014-05-05;2797;25;43622
CL20191375;2019-12-02;760;9;43560
CL20171044;2017-03-15;1752;17;43498
CL2012530;2012-09-17;3392;30;43437
CL2011289;2011-02-13;3974;35;43376
CL20211620;2021-03-05;301;4;43367
CL20191323;2019-08-20;864;8;43360
CL2014746;2014-06-24;2747;25;43315
CL2012427;2012-01-03;3650;32;43254
CL20191377;2019-12-05;757;9;43193
CL2012557;2012-10-26;3353;26;43132
CL2015805;2015-01-08;2549;23;43132
CL200714;2007-05-15;5344;40;43092
CL2012432;2012-01-16;3637;28;43092
CL2013604;2013-02-27;3229;25;43092
CL20201533;2020-09-29;458;5;43092
CL20211756;2021-11-16;45;2;43092
CL20181158;2018-03-06;1396;14;43071
CL20181194;2018-07-05;1275;13;43011
CL200875;2008-09-02;4868;42;42950
CL200741;2007-12-12;5133;45;42891
CL20191251;2019-01-23;1073;11;42833
CL20161004;2016-12-07;1850;15;42815
CL20171131;2017-12-19;1473;14;42774
CL20201427;2020-03-30;641;8;42717
CL20191369;2019-11-25;767;7;42668
CL2015884;2015-09-16;2298;21;42661
CL20191246;2019-01-03;1093;11;42604
CL2012518;2012-08-27;3413;26;42602
CL20201530;2020-09-28;459;6;42547
CL20191355;2019-10-29;794;9;42491
CL20191267;2019-03-07;1030;11;42437
CL20211687;2021-07-19;165;3;42403
CL2016953;2016-05-04;2067;19;42382
CL20181148;2018-01-31;1430;12;42347
CL2010166;2010-01-28;4355;32;42343
CL20171128;2017-12-14;1478;14;42328
CL20201540;2020-10-21;436;6;42275
CL20201545;2020-10-23;434;6;42221
CL20181195;2018-07-05;1275;13;42168
CL2013592;2013-02-05;3251;24;42134
CL20201535;2020-10-13;444;5;42134
CL2013618;2013-03-22;3206;29;42115
CL20181156;2018-03-05;1397;14;42062
CL20201561;2020-11-16;410;6;42009
CL20201473;2020-07-27;522;5;41986
CL2010216;2010-08-24;4147;30;41968
CL2009130;2009-09-04;4501;39;41957
CL2011381;2011-08-30;3776;33;41904
CL20201389;2020-01-27;704;7;41888
CL20171061;2017-05-09;1697;16;41851
CL20181239;2018-12-05;1122;10;41838
CL20201572;2020-12-02;394;6;41799
CL20211653;2021-05-11;234;4;41748
CL2014743;2014-06-03;2768;21;41723
CL20191329;2019-09-10;843;9;41697
CL2012535;2012-09-26;3383;25;41684
CL20191248;2019-01-15;1081;11;41646
CL20181189;2018-06-11;1299;13;41596
CL2012484;2012-06-15;3486;31;41545
CL2013635;2013-04-30;3167;28;41495
CL20181226;2018-10-04;1184;12;41446
CL20191260;2019-02-12;1053;11;41396
CL2009106;2009-06-01;4596;40;41347
CL20201475;2020-07-28;521;7;41299
CL2011351;2011-06-17;3850;34;41251
CL20211661;2021-05-20;225;3;41214
CL20191252;2019-01-23;1073;11;41204
CL20201563;2020-11-18;408;5;41177
CL20078;2007-03-22;5398;47;41157
CL20171114;2017-10-27;1526;15;41110
CL20211642;2021-04-15;260;4;41063
CL20181162;2018-03-22;1380;14;41016
CL2012552;2012-10-23;3356;30;40971
CL2013627;2013-04-23;3174;23;40959
CL2011355;2011-06-21;3846;28;40955
CL20201426;2020-03-26;645;8;40925
CL20191361;2019-11-12;780;7;40920
CL2015907;2015-12-18;2205;17;40881
